Name,Email,Age,AddressCountry,AddressStreet,AddressDistrict,AddressCity
Isabella Rossi,isabella.rossi@email.com,29,Italy,876 Poplar Ave,Città,Rome
Javier Rodriguez,javier.rodriguez@email.com,31,Mexico,543 Spruce Ave,Ciudad,Mexico City
Yuki Tanaka,yuki.tanaka@email.com,26,Japan,210 Bamboo St,Shi,Tokyo
Tom Johnson,tom.johnson@email.com,33,USA,567 Pine St,Cityville,CA
Emily Davis,emily.davis@email.com,28,Canada,890 Oak Rd,Townsville,ON
Chris Miller,chris.miller@email.com,26,UK,123 Elm Ave,Borough,London
Luisa Fernandez,luisa.fernandez@email.com,29,Spain,456 Cedar Blvd,Ciudad,Madrid
Alex Kim,alex.kim@email.com,31,China,789 Birch Ln,Shì,Beijing
Anna Martinez,anna.martinez@email.com,25,France,987 Maple St,Ville,Paris
Raj Patel,raj.patel@email.com,36,India,210 Poplar Rd,Nagar,Mumbai
Giuseppe Russo,giuseppe.russo@email.com,30,Italy,543 Spruce Ave,Città,Rome
Maria Hernandez,maria.hernandez@email.com,34,Mexico,876 Bamboo Ave,Ciudad,Mexico City
Kazuki Tanaka,kazuki.tanaka@email.com,27,Japan,109 Pine St,Shi,Tokyo
Jane Smith,jane.smith@email.com,29,USA,765 Oak Ave,Cityville,CA
Daniel White,daniel.white@email.com,32,Canada,432 Cedar Rd,Townsville,ON
Sophia Rodriguez,sophia.rodriguez@email.com,27,UK,987 Elm Ave,Borough,London
Carlos Martinez,carlos.martinez@email.com,35,Spain,210 Maple Blvd,Ciudad,Madrid
Mia Kim,mia.kim@email.com,24,China,543 Pine Ln,Shì,Beijing
Lucas Garcia,lucas.garcia@email.com,30,France,876 Birch St,Ville,Paris
Lila Patel,lila.patel@email.com,33,India,321 Poplar Rd,Nagar,Mumbai
Luigi Ferrari,luigi.ferrari@email.com,28,Italy,654 Spruce Ave,Città,Rome
Ana Lopez,ana.lopez@email.com,31,Mexico,109 Bamboo St,Ciudad,Mexico City
Hiroshi Tanaka,hiroshi.tanaka@email.com,26,Japan,234 Pine St,Shi,Tokyo
